SETTLEMENT_TIME,ACTUAL_PRICE,FLUENCE_P50,MARKET_P50,F_DIFF_A,M_DIFF_A
01/01/20,15.97921346,15.6751787,16.19436573,0.88099708,1.10960839
01/02/20,17.42534691,17.1758035,17.76987998,1.20088655,1.58837931
01/03/20,17.612544,17.345383,16.73526188,1.06228208,1.7033081
01/04/20,3.95306122,8.728060883,6.70266318,9.373038941,22.44517292
01/05/20,9.79581722,11.102371584,8.30515239,2.824898324,4.31591475
01/06/20,16.63734416,16.5533373,16.84879015,0.9186807,1.06987577
01/07/20,15.75344099,15.7009313,16.41731226,0.77818655,1.31518295
01/08/20,14.28242309,14.454045185,15.29043238,0.780012205,1.29851147
01/09/20,25.79108511,24.5437788,21.50791252,5.56754641,8.59886289
01/10/20,13.48341125,13.170751153,13.45282952,2.675702017,3.02751097
01/11/20,7.29955555,9.046387324,6.27156846,2.739463598,4.20005617
01/12/20,14.19243166,14.3273546,14.77091274,1.13909718,1.41646634
01/13/20,24.23997068,23.3527644,23.44250342,3.30505794,4.22043126
01/14/20,21.05139134,20.8053745,20.97658647,2.8360857,3.02953401
01/15/20,12.40019771,14.53037117,15.33593636,3.34052758,3.75607579
01/16/20,8.19419702,9.133093682,8.33954712,2.37515029,2.897938
01/17/20,13.50614744,13.0558538,13.12580025,1.40194342,1.70047889
01/18/20,17.25365768,16.6661778,16.11751633,1.39356804,1.90183593
01/19/20,16.06189041,15.9900853,13.93926228,2.28111575,3.38745619
01/20/20,13.99783204,15.6121687,14.06470789,3.83274034,4.71451183
01/21/20,11.81540432,11.9723881,11.764912,1.12298238,1.28906646
01/22/20,12.68069653,13.4025449,11.89964867,2.83306743,2.75009166
01/23/20,2.14863707,8.401836739,2.60518183,7.842133989,6.93952614
01/24/20,16.16861488,15.9994246,16.8068374,1.52382536,1.88049186
01/25/20,15.77914163,15.6801387,16.03688169,0.87583319,1.39547106
01/26/20,15.16401089,15.1326275,15.79112982,0.82959727,1.14077181
01/27/20,18.64111109,18.4777411,18.1858627,1.38814591,1.59511127
01/28/20,18.72768633,18.5621968,18.56716343,1.61303569,2.04510334
01/29/20,21.57460619,20.7362628,18.81047002,3.51717641,4.01338033
01/30/20,226.08765589,193.8730948,149.6899044,135.97717943,270.24396783
01/31/20,99.93314488,49.69863329,36.59363252,80.36802947,77.6292313
02/01/20,-9.4928226,16.40948208,-50.244424,34.417789589,71.01222588
02/02/20,-24.57493054,6.825937941,-82.11890448,36.160198647,77.949379
02/03/20,-6.72966154,6.293217431,-23.76143943,19.844368705,36.61387617
02/04/20,2.22125619,19.179238971,-45.79963296,25.105332179,49.47140365
02/05/20,22.48307106,23.11092958,-16.55981026,12.15261348,42.24872544
02/06/20,5.92751413,8.010505742,5.47001892,4.424559218,5.25287995
02/07/20,10.73485148,10.688187839,9.50601622,3.278695641,5.06538064
02/08/20,7.68942592,7.862829796,8.67852665,2.933240798,3.57665739
02/09/20,49.51421301,49.368770556,43.16748753,9.700435212,13.24836564
02/10/20,24.64057844,25.141462013,27.76184045,2.506005793,4.54768863
02/11/20,20.66748737,18.280017153,14.58833359,7.860693167,10.73600514
02/12/20,53.15696294,43.1888164,43.94224358,17.386029,21.65021898
02/13/20,84.62315893,75.5926312,80.01297475,17.01445513,19.76006212
02/14/20,19.44397403,15.367238937,13.47314546,10.006531177,10.18531669
02/15/20,8.24873736,9.250330992,7.91416831,5.125747626,6.02417359
02/16/20,48.7849433,48.553321657,49.51062741,3.145232383,5.31333335
02/17/20,39.45760786,20.579271809,19.51758835,37.152922049,37.43470247
02/18/20,0.92099698,6.063792431,0.19761615,7.692993847,9.01741453
02/19/20,10.14064905,13.23974739,15.00066966,5.66767256,6.60108621
02/20/20,15.0348913,14.0028551,14.64016872,1.66940054,1.80928378
02/21/20,8.01376775,10.0356099,11.97761637,4.49142043,5.03959622
02/22/20,14.31567404,13.1835014,13.79085195,1.32692526,1.37698869
02/23/20,14.2985239,16.4178716,16.63703533,3.6109006,3.71329159
02/24/20,18.67120685,18.5108839,18.83776691,0.63380351,0.86421368
02/25/20,8.58846212,12.950015771,7.30681398,6.326874211,11.22288702
02/26/20,17.26707784,16.7907613,16.97148283,1.40788654,1.57850647
02/27/20,13.93693998,16.39294064,17.03813439,4.28815968,4.91447041
02/28/20,17.83818588,17.7239044,18.18868554,0.81362228,1.17993962
02/29/20,26.65594625,26.22689258,26.31709697,4.39869725,5.43404916
03/01/20,-2.12028697,8.6855309,-1.32931068,16.486322406,24.64667515
03/02/20,69.77458883,63.568483422,10.02234742,94.099225653,181.59573403
03/03/20,10.85007586,13.728962984,-2.08080288,4.866983876,18.08860206
03/04/20,18.02953426,17.9636447,17.62652859,2.29866646,1.98936847
03/05/20,16.46954397,16.3856676,16.27281872,1.27418233,1.53843821
03/06/20,11.92268905,11.82292624,12.50162881,1.76532771,2.4823712
03/07/20,6.80759713,6.89587749,7.69099278,1.1982165,1.50730953
03/08/20,5.12325364,5.411469165,5.48897771,1.481422227,1.99122195
03/09/20,9.70312502,9.543284249,9.28694618,1.106966618,1.37174768
03/10/20,14.08524637,13.8345287,14.16328332,1.04392001,1.16752751
03/11/20,11.39416604,11.97045327,11.56706085,1.34477437,0.91739843
03/12/20,13.91943808,13.8367232,14.08826804,0.91749106,1.52304988
03/13/20,9.44005051,9.57465604,9.50304962,0.83926893,1.27028133
03/14/20,2.07992363,8.20404537,-7.24152252,7.32254144,19.13243635
03/15/20,10.1145529,10.26725551,10.23822934,1.24362473,1.56847006
03/16/20,13.1215074,13.118445,13.05111516,0.95126838,1.24869496
03/17/20,14.30466852,13.6437217,13.53616137,1.75228544,2.58742319
03/18/20,15.56658052,15.4316053,15.14172125,1.48579888,1.92599455
03/19/20,12.12049713,11.9953715,12.03123947,0.76843751,1.19316274
03/20/20,12.72133977,12.6302709,12.74153334,0.60542375,0.86076909
03/21/20,12.71411361,12.5126518,12.64523202,1.03687261,1.39115527
03/22/20,9.72417309,9.42190903,9.79472386,1.40031544,1.86296789
03/23/20,13.90317698,13.1159812,12.77905163,1.73167706,1.88132979
03/24/20,13.65908924,13.6738692,13.53558948,0.51709088,0.68164136
03/25/20,10.33139993,11.3059736,11.35532128,1.90445607,2.10068459
03/26/20,13.5481556,13.3869607,12.988933,0.86250156,1.15842948
03/27/20,14.42349728,14.2738604,14.61622824,0.93867486,1.63833174
03/28/20,11.10027973,10.7392369,10.72068257,1.27550653,1.88717818
03/29/20,12.36166608,13.317641123,13.36948985,2.158706557,2.70759959
03/30/20,15.85597274,15.6749325,14.82086034,1.40859778,1.95740178
03/31/20,14.4367252,14.5557747,14.30862725,1.1476539,1.65591843
04/01/20,18.70759592,18.2847429,18.06492327,2.04826484,2.52654671
04/02/20,15.81058227,15.9077261,15.80751902,0.62764423,0.90028799
04/03/20,9.47476118,10.2552681,10.31142587,2.40459014,2.74157725
04/04/20,-2.19810705,6.747826044,-6.89844873,10.121373452,19.19619036
04/05/20,9.84949586,11.424906422,10.18851558,2.363619682,2.82928186
04/06/20,18.51557165,16.8902907,15.77689509,3.19461113,4.57693206
04/07/20,14.5671379,14.208112,14.60034693,1.52159682,2.02640855
04/08/20,11.24580559,11.4309502,11.53735645,0.75698229,1.01442128
04/09/20,13.84073935,13.8985358,13.85212936,1.05630445,1.21078337
04/10/20,4.39673997,6.23692946,6.03835544,4.81945269,4.53533033
04/11/20,1.9790618,8.850081352,0.68760181,8.18118798,13.38954521
04/12/20,14.65053947,14.4307803,13.10575839,2.53076315,2.89212336
04/13/20,14.70157301,13.50387821,13.79776345,2.44891108,3.9300445
04/14/20,9.76840452,9.89319405,9.38657964,2.47871233,2.68846184
04/15/20,7.61531103,8.54857355,8.604969,2.09017282,2.64527919
04/16/20,5.41198666,7.50832968,8.48186522,3.4223004,4.06602376
04/17/20,11.1227538,10.8496961,10.98217438,1.06629586,1.16493598
04/18/20,14.2435675,14.006966,14.03880152,1.46656864,1.6958179
04/19/20,4.20204363,5.746980921,5.32675253,2.684973159,2.82240672
04/20/20,11.01434895,11.35654845,11.40268186,1.60438644,1.89588645
04/21/20,7.45078692,9.46516095,9.49892434,3.53545943,3.81473596
04/22/20,8.40971935,9.32600919,9.21055331,2.10045686,2.32300978
04/23/20,8.38440156,7.83194576,8.19176913,1.8358159,2.13957415
04/24/20,9.20031886,9.180390541,9.87337536,1.677539339,2.15217076
04/25/20,3.15332622,5.18299826,3.53501646,2.998001063,2.985848
04/26/20,9.34551229,9.429327506,9.40834349,1.567247657,1.552954
04/27/20,9.3083121,9.64181826,9.95253347,1.29902704,1.30921143
04/28/20,3.68383531,5.709760442,4.52856368,3.357799562,3.20184299
04/29/20,12.27230196,11.75765287,11.69161761,1.44574983,1.85354297
04/30/20,5.1703791,5.845571077,5.90008164,2.066426799,2.35661154
05/01/20,5.83211509,6.218248724,5.21732859,2.159823166,2.6228152
05/02/20,9.88040625,9.666475454,8.90271791,2.239497404,2.28329164
05/03/20,13.55429885,13.9893669,13.80552125,1.72693395,2.19079122
05/04/20,13.38070328,12.8232809,12.66645603,1.66566684,2.41121675
05/05/20,6.68042721,7.584035518,8.08851611,2.332429252,2.63415178
05/06/20,2.45565835,5.118698556,3.81313303,3.669084526,3.3133578
05/07/20,5.58337619,7.757269521,1.84858594,4.043305051,8.19803865
05/08/20,6.61844639,6.95654132,7.03207396,1.62420721,2.29991099
05/09/20,4.0635153,8.4987287,-2.51837923,5.84557702,14.70008321
05/10/20,12.45156954,12.02847593,12.11383056,1.81382829,3.05833076
05/11/20,8.61864168,9.016390352,9.65919958,1.476060412,1.9850226
05/12/20,9.56122867,10.8607667,10.77384506,2.05979679,2.52585339
05/13/20,12.42257397,12.8629647,12.36652207,1.05104499,1.11454104
05/14/20,14.28411819,14.7542127,13.72161515,2.08513839,2.1419124
05/15/20,14.54557872,14.3451348,14.07721608,1.36885686,1.7579052
05/16/20,13.04104369,13.4418286,13.28046769,1.20117737,1.82283344
05/17/20,11.69930802,11.9023434,11.74735941,1.11381482,1.80731455
05/18/20,11.22687518,11.48107326,11.49316708,1.46471498,2.36411572
05/19/20,9.21760084,10.34217349,10.49542826,2.71673127,3.31901332
05/20/20,11.8140663,11.4723727,12.53041809,1.20186714,2.49747887
05/21/20,18.45124441,17.9886708,17.01463729,2.68573089,3.44243816
05/22/20,16.74109275,17.1719112,16.07844071,1.92794185,1.90497098
05/23/20,10.02358919,9.79298685,10.22213736,0.84494396,1.14541161
05/24/20,12.29286833,12.26678575,12.07531281,2.1025913,2.98930864
05/25/20,12.65253296,12.025938,12.59569568,1.40711052,2.89825394
05/26/20,11.55408114,11.66304606,11.07323832,1.73485172,2.49331846
05/27/20,15.60371692,15.3540931,14.27109911,2.20362914,3.35935231
05/28/20,17.73090354,16.4298986,16.25040936,2.28076814,3.55757444
05/29/20,8.70464292,8.802367411,8.44038882,1.361428691,2.42215696
05/30/20,5.24422404,6.684991679,4.68159375,3.013761879,3.42990185
05/31/20,8.10399482,7.35190277,7.36320103,1.36080593,1.64606079
06/01/20,9.78956026,9.97911342,10.02947951,1.12876452,1.67063735
06/02/20,10.77264432,10.64230265,10.67298391,1.10788071,1.37664583
06/03/20,13.49402711,13.4984514,13.59265606,1.56583631,2.11353609
06/04/20,18.21265532,17.5683647,15.87835888,2.91668824,4.53054182
06/05/20,17.03002701,16.3319768,15.389149,1.89650599,2.54923869
06/06/20,15.52274052,16.2365902,15.54944359,1.6260348,1.70036165
06/07/20,15.93727225,16.7051688,16.19032311,1.63872829,2.87049614
06/08/20,20.12718919,19.5535508,18.77631296,3.25165171,5.37521551
06/09/20,41.72994461,29.3641868,27.80865734,20.18116967,24.30772713
06/10/20,36.49807209,50.6437197,94.54985336,30.72900905,75.43623727
06/11/20,22.5507969,23.3512936,21.95034731,4.02230782,5.23877989
06/12/20,9.29054048,9.06134777,8.65969663,0.84991413,1.45187241
06/13/20,8.35499003,8.17136636,8.33742449,0.90778403,0.91989958
06/14/20,7.54073497,6.918124196,7.55455341,1.452760966,1.41364336
06/15/20,7.07056855,6.604116617,7.81663335,1.188220685,1.31851074
06/16/20,15.23181279,15.1009409,13.32643352,3.21930305,3.21737959
06/17/20,13.10687784,14.998687333,18.03086967,2.982129211,6.16666641
06/18/20,6.59388526,6.806520443,8.27425827,2.469159197,3.27847151
06/19/20,8.77655968,8.78269617,9.21176979,1.51191215,1.74894909
06/20/20,9.13646488,9.006972,9.27979955,0.66637906,1.05907671
06/21/20,11.05536241,10.3374917,10.78232423,1.47562049,1.98034446
06/22/20,10.68294264,10.43815878,10.55857678,1.09280728,1.55907936
06/23/20,16.43028817,15.0804869,14.04500176,3.22386769,3.68459625
06/24/20,13.83504133,14.0015676,13.03288756,1.95227369,2.78500763
06/25/20,14.75446739,14.2233285,13.43695724,2.03160683,2.48085135
06/26/20,15.39122666,15.6898757,14.43622047,2.29277636,2.28083809
06/27/20,13.705392,13.1594331,12.17716887,1.74032662,2.54390119
06/28/20,13.13370591,12.4606875,11.65982261,2.85748079,3.72133964
06/29/20,10.04333752,9.882786,9.86837782,1.4914203,1.7523142
06/30/20,9.28751213,9.48540388,9.69427207,1.14487583,2.00386686
07/01/20,9.25061055,9.14769804,8.5639678,1.72859677,2.29138191
07/02/20,10.7196099,10.5892574,10.82870168,0.8289984,1.31645664
07/03/20,12.15663563,12.1428903,12.08686441,1.88266669,2.089458
07/04/20,13.72129613,14.2187555,13.72205708,1.39121261,1.62800225
07/05/20,15.72347771,15.74737814,15.4006281,1.57453565,1.62097935
07/06/20,17.0522376,16.501252,16.30387891,2.02407876,3.26779579
07/07/20,25.44769182,25.027312,25.33274768,5.95865052,8.30210438
07/08/20,18.16672098,18.3027788,17.85006475,2.75518196,3.17060445
07/09/20,17.40677537,16.43296334,17.17797867,3.47276473,5.02269584
07/10/20,17.62662927,17.3065539,16.33520955,1.77561059,2.49520416
07/11/20,21.5362688,21.1444513,19.53092366,3.02661706,3.77738558
07/12/20,15.33658943,14.96198114,15.48965212,1.96964822,2.91290779
07/13/20,17.88880146,17.0177886,16.7042524,1.88577892,2.62499506
07/14/20,17.8779803,17.6558416,17.5718156,2.28699062,2.85460262
07/15/20,21.42200349,20.7027529,19.76786332,4.06637361,5.63381703
07/16/20,22.63961721,22.3653535,22.25555447,2.73328285,4.09259646
07/17/20,14.74198206,14.7276834,13.96970219,2.01421958,2.65676595
07/18/20,10.62122195,10.89237545,10.34299375,1.09021276,1.54900272
07/19/20,6.01100878,8.740734694,2.44576721,6.416688848,11.45084697
07/20/20,18.58817852,17.6701052,16.99274328,2.62584104,2.88922962
07/21/20,26.72850274,36.8634679,27.53535989,15.70957,7.79642379
07/22/20,25.04493616,24.9630969,22.52265093,3.83047202,6.09400941
07/23/20,17.20067415,18.16059848,19.94376647,3.71514587,5.2328036
07/24/20,16.21465327,15.8526615,15.71358729,3.07733823,4.27098286
07/25/20,18.11302652,18.1632046,18.51973187,1.99708656,2.64486567
07/26/20,19.27008174,19.4338953,18.78796017,2.95907916,4.46021223
07/27/20,13.11743556,13.4847139,13.02962977,1.77489968,2.73525113
07/28/20,20.76620911,21.0129286,18.87336191,3.84812447,3.95260746
07/29/20,17.13855658,16.47321865,15.09665047,3.30919839,3.55969479
07/30/20,19.03296892,18.7247593,17.13537405,3.22476506,3.78320493
07/31/20,14.45750604,13.7897867,13.87639459,1.75145248,2.59742455
08/01/20,11.40446387,11.00370811,11.41856757,2.04004324,2.8576629
08/02/20,14.38950415,14.1134231,14.76296513,1.49258561,2.4932238
08/03/20,11.68992915,11.612424,11.97694876,0.87958597,1.43059061
08/04/20,10.56822917,9.46681349,10.66068539,2.36594488,3.37036622
08/05/20,11.40158129,11.353097161,13.8809626,4.338091409,6.76688303
08/06/20,10.21675435,9.259178248,13.57603982,2.864677532,6.18717685
08/07/20,14.5781301,13.7479291,14.05468441,1.87519204,2.65526757
08/08/20,16.17663188,15.8381296,15.14445545,1.45992844,2.05462369
08/09/20,13.89518789,13.9366057,13.93789833,0.94083113,1.58266518
08/10/20,8.85942262,7.97097777,10.41347229,2.84405755,3.99633677
08/11/20,12.10443524,11.7322306,11.14056982,1.44865606,2.10795608
08/12/20,14.22127042,13.006334918,11.90939349,2.575733302,3.03355743
08/13/20,16.90401222,16.1943211,14.99129934,2.45206608,3.30455554
08/14/20,18.79850006,17.4268861,16.84560237,2.75340248,3.35917223
08/15/20,14.66984382,14.50954112,14.05254835,1.61521588,1.91509437
08/16/20,17.81372066,17.1279013,17.23664066,2.33750004,3.35450102
08/17/20,11.35519896,11.08852928,11.17738754,3.96003278,3.87974788
08/18/20,11.98018783,11.83180295,10.77162401,3.20822272,4.44829116
08/19/20,9.61878281,10.37401092,11.45687071,4.85045601,5.6973793
08/20/20,10.39276086,11.34371999,11.18855119,4.90148911,5.40036563
08/21/20,9.99496186,10.71038219,4.96222136,2.54989873,8.2378249
08/22/20,2.76638575,6.726584226,0.46263654,10.08705938,16.87070819
08/23/20,19.82682128,19.06631519,18.6527504,3.27921479,4.5033862
08/24/20,37.48644628,35.1925376,23.57525369,27.34232598,20.19150303
08/25/20,21.82324396,21.075835906,21.18724003,2.613690494,4.80943549
08/26/20,19.65985587,18.6220637,18.64980601,2.66260963,5.03909486
08/27/20,10.97335162,11.10307371,11.82395842,1.29154669,2.1977263
08/28/20,10.02286859,12.022389298,-3.74400211,5.514766804,18.1323491
08/29/20,-8.78750951,-6.134717319,-10.54415268,8.234541787,11.02886667
08/30/20,6.74998962,5.96348548,6.09685363,1.6120428,1.97420361
08/31/20,14.23061387,13.30557327,15.44354959,3.874977,5.2528628
09/01/20,-1.13950764,-1.854063539,-22.72928359,8.572777875,29.48087701
09/02/20,0.43221458,1.193205308,-0.78519526,5.755580238,6.59490504
09/03/20,2.89169247,5.65157089,-7.19313318,6.71529572,17.33717981
09/04/20,5.96437673,8.12181727,9.99069799,5.26220634,5.90277088
09/05/20,14.16503088,13.43210805,14.35534001,2.47306991,3.55518337
09/06/20,-1.85621615,1.909329367,-3.44384671,6.338234369,12.9617992
09/07/20,-1.33012992,2.73639415,-35.36986935,6.443336805,35.83451067
09/08/20,10.34555217,9.81777439,10.99902366,1.52032094,2.33151899
09/09/20,-4.14398989,2.370254194,6.09321825,10.779314406,12.89356112
09/10/20,-5.09021629,2.809963868,-39.30408767,13.673457194,49.70557874
09/11/20,1.40389097,4.233092994,-0.27501254,7.155951865,10.55354519
09/12/20,9.21338986,9.25252197,9.93533256,1.01257349,1.71021424
09/13/20,5.58425375,6.250915474,6.95659687,2.614882056,3.28569912
09/14/20,10.60702334,10.18879735,11.06524703,1.33421667,1.58067243
09/15/20,9.18429126,9.93998866,10.95705872,2.55440996,3.17765808
09/16/20,9.84223104,9.08398912,9.52914314,3.574638972,3.77929134
09/17/20,4.83976135,9.251576132,7.69194331,6.447034718,7.99321476
09/18/20,1.69974229,5.015911232,-11.23209958,7.363240186,18.23765585
09/19/20,6.59380646,8.161399463,6.75094233,3.762497935,4.42381835
09/20/20,-12.24794438,5.246619646,-56.56364094,19.554205126,53.95545716
09/21/20,-2.23125472,5.044182498,-30.64011703,10.290618102,36.81540681
09/22/20,3.0304006,6.077303333,-15.77034598,5.918755977,22.62533138
09/23/20,4.97375729,8.853573696,-8.2877702,6.894684486,18.16208383
09/24/20,11.86960782,11.65720205,10.79060312,3.13319507,4.48106502
09/25/20,1.36462221,8.258835823,-19.07378401,11.809075707,33.65513832
09/26/20,11.45644005,11.520830796,12.1275986,2.585306096,3.31701931
09/27/20,13.19129998,12.603869747,12.96486971,3.696742951,5.46991323
09/28/20,2.13441269,5.721092656,2.16676103,11.519718112,14.61707232
09/29/20,11.42433443,11.33038573,11.36348374,2.63354588,3.41392177
09/30/20,8.48694321,10.323806044,9.8579976,3.63392215,4.16332835
10/01/20,-1.19810054,0.844892227,-12.97889253,7.357123187,17.30147387
10/02/20,-9.54672599,-4.017500937,-27.08512661,9.8401066,23.35579834
10/03/20,6.58247985,6.282183411,6.16001306,2.064959815,2.17296701
10/04/20,4.65449651,4.927737106,6.15788947,2.565344118,3.72621536
10/05/20,11.95265236,11.52882606,12.04059506,3.85403232,6.37723174
10/06/20,14.25838258,15.924149665,23.41823903,9.209681123,13.07339059
10/07/20,17.36031294,18.043559032,-6.703649,7.844661168,31.97551356
10/08/20,-2.1760848,4.76071249,-22.08592768,12.37121415,28.76715762
10/09/20,10.36193044,11.412382904,7.38260034,8.746212724,12.06424504
10/10/20,3.07577065,6.979206143,-6.90352949,7.616993565,15.40875866
10/11/20,16.90882031,16.1016087,15.48368551,3.74059225,4.64781614
10/12/20,9.31829429,10.7912283,10.41649079,3.961830674,5.35196042
10/13/20,13.42666783,13.5727551,13.82575863,1.10813247,1.94299148
10/14/20,8.45601306,8.26659142,9.10094762,2.0043507,3.23494576
10/15/20,12.04336956,12.0690203,11.13069863,1.71328734,3.72533169
10/16/20,17.43370766,16.949608,16.88628635,3.09479818,3.79348147
10/17/20,8.80590444,9.279923677,8.55241826,2.784539579,3.0894151
10/18/20,12.61204956,12.72016107,12.14307794,1.57960111,1.6569586
10/19/20,14.6634474,15.0516141,13.92367139,1.90254256,2.07024635
10/20/20,27.04051823,25.097533,25.55811914,4.60481843,6.97113325
10/21/20,14.40794761,13.96697981,14.88271313,2.02044278,3.19409572
10/22/20,13.91124846,13.129745728,14.31973892,3.809887476,5.2775538
10/23/20,3.07429975,3.227079813,3.55900643,8.485696325,10.8703313
10/24/20,-2.25572121,5.608280352,-16.09704359,13.002678026,21.56093278
10/25/20,6.78270443,7.150170842,-1.88211347,7.031708752,14.94718028
10/26/20,11.66329672,11.36519973,12.44357521,2.32159205,2.50695621
10/27/20,15.9146139,16.17497084,15.80492571,2.40833504,3.17098195
10/28/20,15.08640521,15.899429606,14.95186823,7.993411392,8.61702272
10/29/20,-3.78548611,5.05703758,-5.93114214,13.85163345,22.47792455
10/30/20,10.45183233,11.35840863,10.35859081,2.55990868,2.9064386
10/31/20,13.21397354,13.4207657,13.33442112,1.11900306,1.21395024
11/01/20,10.79958339,10.63844979,9.25601244,1.43479292,2.74369351
11/02/20,5.79789155,8.779102879,0.79232859,7.997412209,16.3911341
11/03/20,14.8622059,13.238050751,2.25407257,5.082722069,15.36221055
11/04/20,7.96957647,10.91130976,3.22243046,7.31189651,12.90562023
11/05/20,17.59591484,15.663463028,16.45064688,4.122462572,4.7694384
11/06/20,10.29738341,10.99731501,8.16541606,2.86881122,5.33710555
11/07/20,2.69632896,5.644589666,3.22853855,5.546563886,7.05574085
11/08/20,7.61748503,7.752880182,3.69598895,2.597802462,5.687461
11/09/20,12.85474433,12.99497422,-41.19543625,2.20519335,55.38830028
11/10/20,10.11062609,11.91530237,5.88664867,4.16964924,10.18016806
11/11/20,1.73629846,3.994037806,-2.91007672,5.406602246,9.26759002
11/12/20,8.98960882,9.47539702,9.16642814,3.9172205,4.5486996
11/13/20,12.05109176,13.02045412,13.39049625,2.91335284,3.05226697
11/14/20,6.14530314,8.106962951,2.94865168,4.910701849,9.06987692
11/15/20,5.55645428,7.20941934,-0.66601554,6.3371251,12.58746914
11/16/20,3.89618712,4.98905279,5.5009132,3.79202849,5.98031488
11/17/20,14.9367492,14.1660268,14.40799774,1.94460242,2.59376446
11/18/20,16.4636791,14.7540429,15.84316348,4.58701252,5.42196974
11/19/20,10.96475294,10.22885896,8.25575575,4.08056234,6.67865571
11/20/20,11.54112068,10.947869704,10.77991155,3.222340776,4.06854825
11/21/20,12.84590292,13.038562096,13.87986327,1.880983064,2.64226145
11/22/20,16.96220851,15.913084669,14.64535952,4.629399601,5.89217471
11/23/20,9.12704452,11.76674648,4.20482051,5.03624832,9.06694599
11/24/20,12.97457388,13.568869366,13.49832953,2.334185134,2.70052961
11/25/20,17.96740231,17.1938779,16.52257575,2.11954855,2.78282582
11/26/20,13.80594353,13.547664201,14.61962792,2.717093793,3.35513121
11/27/20,20.80678187,20.093966465,19.60275777,5.311125945,6.62091446
11/28/20,4.58238194,6.869087351,-0.8655171,10.256960613,18.8453197
11/29/20,5.4156744,5.14999958,4.44424737,4.18280562,4.53509217
11/30/20,9.16994338,10.42701358,7.31368548,4.95282584,6.79717548
12/01/20,-6.27481345,6.169855993,-24.36499091,15.198682577,27.4159688
12/02/20,13.67092582,13.6395446,13.94431273,1.3903352,1.84036391
12/03/20,16.50522139,15.2596438,15.04194522,4.00222173,4.39847419
12/04/20,12.73724692,11.234369,13.94994158,3.60145372,6.39579626
12/05/20,-12.26928506,-5.765486956,-21.44516839,10.649139486,20.98345917
12/06/20,-10.48408475,-8.113907988,-16.74479672,6.966586618,13.07550225
12/07/20,-3.36950711,2.866054489,-10.22459256,9.537599521,17.09682661
12/08/20,11.13217747,11.388353152,11.83972846,1.680139838,1.74666915
12/09/20,8.18627877,8.359308951,7.54320547,3.382482949,4.64747776
12/10/20,-3.72662918,1.615534186,-17.78274341,10.354628786,24.03357391
12/11/20,-4.88873956,0.375564407,-11.71339465,8.766861065,15.07927591
12/12/20,3.93682486,4.784179435,-0.01104163,8.789121285,7.70684279
12/13/20,7.51545234,6.071189089,7.8239892,4.269717291,5.03876964
12/14/20,22.62522429,21.48435182,21.96480031,4.69664365,6.71401722
12/15/20,12.88059814,11.713407558,11.82849435,4.442103322,6.28274715
12/16/20,9.71468427,10.130621106,12.43225877,2.29796069,3.48982642
12/17/20,-2.58144742,5.32981674,0.7617329,11.37581658,15.93614786
12/18/20,2.59036792,6.907973398,-2.49444462,7.249207993,15.79447554
12/19/20,8.32069051,8.1464254,8.89546002,1.70829403,2.05141871
12/20/20,13.08807195,12.855762867,12.77397056,2.054862683,2.79578479
12/21/20,9.43487656,10.36831833,10.02694746,5.055058278,6.37655078
12/22/20,2.26580763,5.071296029,0.80669099,6.043726699,7.64780236
12/23/20,9.37852587,9.38281177,10.47029308,0.91337754,1.65435681
12/24/20,3.86491794,3.371229762,5.37109016,3.232156984,3.21486868
12/25/20,5.98987605,6.096575566,5.16858657,2.086655472,3.08034452
12/26/20,4.25236044,5.347106275,5.19682088,2.854128855,3.78254112
12/27/20,-0.5189339,-0.005901804,0.55161319,5.068374824,6.24714709
12/28/20,1.84436703,3.088712497,1.58705422,3.975789327,4.63934185
12/29/20,6.90851414,6.524328351,6.39939914,1.792116935,2.0810729
12/30/20,2.95313154,4.033862788,-5.9787956,3.651136112,9.85974036
12/31/20,1.17128681,1.996063069,-4.01919076,3.456793501,8.46164867