,title,handle,created,product_type,price,sku,available,image
0,Sleep Bundle,sleep-bundle,2021-03-31T15:57:31-04:00,Extras,29.99,SLEEP,True,https://cdn.shopify.com/s/files/1/1488/7742/products/moleskine.jpg?v=1617640114
1,Digital Body Scale (Withings),body-scale,2021-03-22T15:35:37-04:00,Extras,59.95,SCALE-WITH,True,https://cdn.shopify.com/s/files/1/1488/7742/products/body-lb.jpg?v=1616442566
2,Blood Pressure Monitor (Withings),withings-blood-pressure-monitor,2021-03-22T15:51:38-04:00,Extras,99.95,BPMON-WITH,True,https://cdn.shopify.com/s/files/1/1488/7742/products/bpm-connect_lifestyle_visual1.jpg?v=1616443290
3,Digital Membership (1 month),digital-membership-1-month,2021-03-03T12:36:29-05:00,Extras,19.99,us_all_access_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Digital-membership_065f2ae0-bf8d-4480-a45b-c8c76dcadeaf.png?v=1614793100
4,Camper Mug,camper-mug,2021-02-26T16:57:43-05:00,Extras,19.99,COFFEEMUG,True,https://cdn.shopify.com/s/files/1/1488/7742/products/camper-mug.jpg?v=1617640107
5,3-Month Diabetes Care Package,3-month-diabetes-care-package,2020-11-13T11:08:17-05:00,,59.99,ww_all_access_stp_03,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Bundle_3-mo.png?v=1606166482
6,3-Month Diabetes Health Package,3-month-diabetes-health-package,2020-11-13T11:06:57-05:00,,89.99,ww_all_access_kit_03,True,https://cdn.shopify.com/s/files/1/1488/7742/products/digital-diabetes-supplies.png?v=1605283716
7,Digital Scale,digital-scale,2020-11-06T17:18:49-05:00,Extras,99.99,SCALE-BLIP,True,https://cdn.shopify.com/s/files/1/1488/7742/products/blipscale.jpg?v=1604701357
8,Digital Membership (12 months),digital-membership-12months,2020-10-19T17:14:28-04:00,Extras,215.89,us_all_access_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Digital-membership_b191bca0-02bf-4a97-a11c-2d4c2e19b110.png?v=1604593955
9,Lancets,lancets-2,2020-08-10T15:27:16-04:00,Lancets,12.99,LANCET100,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Lancing-device-lifestyle_a72e7c5c-db8b-4483-9904-48440455c29b.png?v=1604594027
10,Test Strips,test-strips,2020-08-10T15:23:25-04:00,Test Strips,24.99,STPUS050,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50_673b0222-561c-49bd-a480-63add4a2e228.png?v=1604594247
11,Glucose Meter Kit,glucose-meter,2020-08-10T15:13:54-04:00,Glucose Meter,49.99,CHRMUS25BR,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Glucose-meter-lifestyle-ALL.png?v=1604594009
12,Glucose Meter Kit,glucose-meter,2020-08-10T15:13:54-04:00,Glucose Meter,49.99,CHRMUS25BW,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Glucose-meter-lifestyle-ALL.png?v=1604594009
13,Glucose Meter Kit,glucose-meter,2020-08-10T15:13:54-04:00,Glucose Meter,49.99,CHRMUS25BB,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Glucose-meter-lifestyle-ALL.png?v=1604594009
14,Glucose Meter Kit,glucose-meter,2020-08-10T15:13:54-04:00,Glucose Meter,0.00,CHRMUS25BR,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Glucose-meter-lifestyle-ALL.png?v=1604594009
15,Glucose Meter Kit,glucose-meter,2020-08-10T15:13:54-04:00,Glucose Meter,0.00,CHRMUS25BW,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Glucose-meter-lifestyle-ALL.png?v=1604594009
16,Glucose Meter Kit,glucose-meter,2020-08-10T15:13:54-04:00,Glucose Meter,0.00,CHRMUS25BB,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Glucose-meter-lifestyle-ALL.png?v=1604594009
17,Lancet Plan,lancet-plan,2020-08-10T14:16:54-04:00,,11.99,ww_lancets100_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Lancing-device-lifestyle_cc9da0dd-a09a-4f1f-b1d2-45b230b1fa73.png?v=1604594027
18,Lancet Plan,lancet-plan,2020-08-10T14:16:54-04:00,,97.09,ww_lancets100_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Lancing-device-lifestyle_cc9da0dd-a09a-4f1f-b1d2-45b230b1fa73.png?v=1604594027
19,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,20.99,ww_stp050_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
20,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,226.69,ww_stp050_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
21,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,40.99,ww_stp100_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
22,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,442.69,ww_stp100_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
23,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,79.99,ww_stpxxx_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
24,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,863.89,ww_stpxxx_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
25,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,20.99,ww_stp050_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
26,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,226.69,ww_stp050_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
27,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,40.99,ww_stp100_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
28,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,442.69,ww_stp100_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
29,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,79.99,ww_stpxxx_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
30,Test Strip Plan,test-strip-plans,2020-08-10T13:59:34-04:00,,863.89,ww_stpxxx_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50.png?v=1604594245
31,Digital Membership,digital-membership,2020-06-10T12:41:20-04:00,,19.99,us_all_access_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Digital-membership.png?v=1604593955
32,Digital Membership,digital-membership,2020-06-10T12:41:20-04:00,,215.89,us_all_access_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Digital-membership.png?v=1604593955
33,Digital Membership,digital-membership,2020-06-10T12:41:20-04:00,,10.00,us_all_access_01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Digital-membership.png?v=1604593955
34,Digital Membership,digital-membership,2020-06-10T12:41:20-04:00,,108.00,us_all_access_12,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Digital-membership.png?v=1604593955
35,Blood Pressure Monitor (A&D),blood-pressure-monitor,2020-03-12T15:15:17-04:00,Extras,59.99,BPMON-AND,True,https://cdn.shopify.com/s/files/1/1488/7742/products/andbpmonitor03.jpg?v=1604619399
36,SugarRx,diabetes-coaching-m-old,2020-02-24T09:54:17-05:00,Coaching,19.99,EXSUGAR01,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Forecast-insights.png?v=1604594203
37,Diabetes Coaching & Education,diabetes-coaching-admin,2020-02-24T09:43:16-05:00,Coaching,39.99,EXTRCKXX,True,https://cdn.shopify.com/s/files/1/1488/7742/products/personalized-coaching-image_f70b6445-f71d-4162-b764-390765e492b0.jpg?v=1604593843
38,Glucose Meter Kit,glucose-meter-mmol,2020-02-04T15:25:36-05:00,Blood Glucose Monitoring System,49.99,CHRMUSMM,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Glucose-meter-straight-CHRMUS25BR_ef83f044-5a93-40e8-a57d-14d14d882da7.png?v=1604593972
39,Glucose Meter Starter Kit,glucose-meter-subscribe-save,2020-01-29T12:06:45-05:00,Blood Glucose Monitoring System,49.99,CHRMUS25BR,True,https://cdn.shopify.com/s/files/1/1488/7742/products/ChromeKit-orange_9534f874-c36b-4f95-a038-58d87aaa7b70.jpg?v=1604594055
40,Test Strips,test-strips-old,2020-01-29T11:34:08-05:00,Glucose Test Strips,24.99,STPUS050,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50_726b0039-1166-485e-a3ce-77750a1e81ec.png?v=1604594246
41,Test Strips,test-strips-old,2020-01-29T11:34:08-05:00,Glucose Test Strips,41.99,STPUS100Q,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50_726b0039-1166-485e-a3ce-77750a1e81ec.png?v=1604594246
42,Test Strips,test-strips-old,2020-01-29T11:34:08-05:00,Glucose Test Strips,79.99,STPUS200Q,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50_726b0039-1166-485e-a3ce-77750a1e81ec.png?v=1604594246
43,Test Strips,test-strips-old,2020-01-29T11:34:08-05:00,Glucose Test Strips,125.99,STPUS300Q,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50_726b0039-1166-485e-a3ce-77750a1e81ec.png?v=1604594246
44,Test Strips,test-strips-old,2020-01-29T11:34:08-05:00,Glucose Test Strips,209.99,STPUSXXXQ,True,https://cdn.shopify.com/s/files/1/1488/7742/products/Test-strips-lifestyle-50_726b0039-1166-485e-a3ce-77750a1e81ec.png?v=1604594246
45,Pouch,pouch,2019-11-29T10:08:57-05:00,Extras,14.99,POUCH,True,https://cdn.shopify.com/s/files/1/1488/7742/products/one-droop-pouch.png?v=1604594195
46,Test Strips,subscribe-and-save-a,2020-01-29T11:33:52-05:00,Subscription,24.99,STPUS050,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips_2d037bde-d4bc-41fb-86cb-56220cc635b0.jpg?v=1604594241
47,Test Strips,subscribe-and-save-a,2020-01-29T11:33:52-05:00,Subscription,22.99,STPUS050-1,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips_2d037bde-d4bc-41fb-86cb-56220cc635b0.jpg?v=1604594241
48,Test Strips,subscribe-and-save-a,2020-01-29T11:33:52-05:00,Subscription,22.99,STPUS050-2,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips_2d037bde-d4bc-41fb-86cb-56220cc635b0.jpg?v=1604594241
49,Test Strips,subscribe-and-save-a,2020-01-29T11:33:52-05:00,Subscription,22.99,STPUS050-3,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips_2d037bde-d4bc-41fb-86cb-56220cc635b0.jpg?v=1604594241
50,Test Strips,subscribe-and-save-a,2020-01-29T11:33:52-05:00,Subscription,22.99,STPUS050-4,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips_2d037bde-d4bc-41fb-86cb-56220cc635b0.jpg?v=1604594241
51,Test Strips,subscribe-and-save-a,2020-01-29T11:33:52-05:00,Subscription,22.99,STPUS050-5,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips_2d037bde-d4bc-41fb-86cb-56220cc635b0.jpg?v=1604594241
52,Test Strips,subscribe-and-save-a,2020-01-29T11:33:52-05:00,Subscription,22.99,STPUS050-6,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips_2d037bde-d4bc-41fb-86cb-56220cc635b0.jpg?v=1604594241
53,Test Strips Plan,one-drop-plus-50a,2019-11-13T11:12:57-05:00,Subscription,269.95,STPUS050A,True,https://cdn.shopify.com/s/files/1/1488/7742/products/subscription-image03_d27f5335-fa60-438c-ab1c-82d974707008.jpg?v=1604593963
54,Monthly Test Strip Plan,one-drop-plus-50m,2019-11-13T11:12:36-05:00,Subscription,22.99,STPUS050M,True,https://cdn.shopify.com/s/files/1/1488/7742/products/710XkHWOSmL._SL1500.jpg?v=1604594094
55,Monthly Test Strip Plan,one-drop-premium-m,2019-11-08T16:58:24-05:00,Glucose Test Strips,79.99,STPUSXXXM,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips-unlimited_grande_grande_0f81f2a8-1131-430c-9fb0-be5bf024f621.png?v=1604594081
56,Lancets Subscription,one-drop-lancets-300m,2019-11-08T16:07:04-05:00,Subscription,32.99,LANUS300M,True,https://cdn.shopify.com/s/files/1/1488/7742/products/OneDrop-LancetBox-noBG_grande_grande_91a6071b-5fe4-45ed-a8b6-d715f39f951f.png?v=1604594063
57,Lancets Subscription,one-drop-lancets-100m,2019-11-08T16:06:56-05:00,Subscription,10.99,LANUS100M,True,https://cdn.shopify.com/s/files/1/1488/7742/products/OneDrop-LancetBox-noBG_grande_grande_grande_db78d83a-1722-4778-889b-6de7621a917f.png?v=1604594063
58,Monthly Test Strip Plan,one-drop-plus-300m,2019-11-08T16:06:19-05:00,Glucose Test Strips,119.99,STPUS300M,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips-unlimited_grande_grande_edde8467-a2f2-4388-9659-d4d119222bb9.png?v=1604594081
59,Monthly Test Strip Plan,one-drop-plus-200m,2019-11-08T16:06:31-05:00,Glucose Test Strips,59.99,STPUS200M,True,https://cdn.shopify.com/s/files/1/1488/7742/products/strips-unlimited_grande_grande_e96c325a-32a7-46fb-9c58-47c6f98eee90.png?v=1604594081
